List of all files in the filesystem:

pack.png, size: 13027
assets\minecraft\models\block\cake.json, size: 625
assets\minecraft\models\block\template_fire_side_alt.json, size: 406
assets\minecraft\models\block\end_rod.json, size: 1612
assets\minecraft\models\block\bell_floor.json, size: 1757
assets\minecraft\models\block\dried_kelp_block.json, size: 944
assets\minecraft\models\block\snow_height6.json, size: 793
assets\minecraft\models\block\template_orientable_trapdoor_bottom.json, size: 784
assets\minecraft\models\block\small_dripleaf_top.json, size: 3193
assets\minecraft\models\block\bamboo2_age1.json, size: 718
assets\minecraft\models\block\cocoa_stage1.json, size: 982
assets\minecraft\models\block\brewing_stand_empty1.json, size: 534
assets\minecraft\models\block\block.json, size: 997
assets\minecraft\models\block\enchanting_table.json, size: 929
assets\minecraft\models\block\template_three_turtle_eggs.json, size: 1825
assets\minecraft\models\block\brewing_stand_bottle2.json, size: 536
assets\minecraft\models\block\tripwire_hook_attached_on.json, size: 3163
assets\minecraft\models\block\cake_slice3.json, size: 665
assets\minecraft\models\block\chorus_plant_noside2.json, size: 743
assets\minecraft\models\block\chorus_plant_noside.json, size: 370
assets\minecraft\models\block\template_torch.json, size: 974
assets\minecraft\models\block\template_azalea.json, size: 2315
assets\minecraft\models\block\template_rail_raised_ne.json, size: 542
assets\minecraft\models\block\pointed_dripstone.json, size: 883
assets\minecraft\models\block\stem_growth1.json, size: 875
assets\minecraft\models\block\stem_growth6.json, size: 881
assets\minecraft\models\block\scaffolding_unstable.json, size: 5105
assets\minecraft\models\block\grindstone.json, size: 2702
assets\minecraft\models\block\four_sea_pickles.json, size: 6382
assets\minecraft\models\block\orientable.json, size: 99
assets\minecraft\models\block\lightning_rod_on.json, size: 1293
assets\minecraft\models\block\tripwire_attached_nsew.json, size: 2683
assets\minecraft\models\block\stem_growth2.json, size: 875
assets\minecraft\models\block\pumpkin.json, size: 326
assets\minecraft\models\block\template_farmland.json, size: 762
assets\minecraft\models\block\cocoa_stage2.json, size: 982
assets\minecraft\models\block\cocoa_stage0.json, size: 983
assets\minecraft\models\block\repeater_3tick_on_locked.json, size: 2200
assets\minecraft\models\block\template_trapdoor_top.json, size: 760
assets\minecraft\models\block\carpet.json, size: 773
assets\minecraft\models\block\potted_cactus.json, size: 1212
assets\minecraft\models\block\repeater_3tick_on.json, size: 2277
assets\minecraft\models\block\stairs.json, size: 1806
assets\minecraft\models\block\template_fence_gate_wall.json, size: 4601
assets\minecraft\models\block\big_dripleaf_stem.json, size: 939
assets\minecraft\models\block\template_item_frame.json, size: 2250
assets\minecraft\models\block\template_cake_with_candle.json, size: 1848
assets\minecraft\models\block\hopper_side.json, size: 3040
assets\minecraft\models\block\bamboo4_age0.json, size: 713
assets\minecraft\models\block\bell_wall.json, size: 702
assets\minecraft\models\block\outer_stairs.json, size: 1271
assets\minecraft\models\block\composter.json, size: 1999
assets\minecraft\models\block\big_dripleaf_partial_tilt.json, size: 2624
assets\minecraft\models\block\template_daylight_detector.json, size: 769
assets\minecraft\models\block\composter_contents7.json, size: 305
assets\minecraft\models\block\door_bottom.json, size: 709
assets\minecraft\models\block\iron_bars_cap_alt.json, size: 701
assets\minecraft\models\block\cake_slice1.json, size: 665
assets\minecraft\models\block\template_cauldron_level2.json, size: 5556
assets\minecraft\models\block\wall_inventory.json, size: 1723
assets\minecraft\models\block\stem_growth7.json, size: 881
assets\minecraft\models\block\redstone_dust_side_alt0.json, size: 118
assets\minecraft\models\block\slab.json, size: 761
assets\minecraft\models\block\nether_portal_ns.json, size: 399
assets\minecraft\models\block\lectern.json, size: 2316
assets\minecraft\models\block\chorus_plant.json, size: 4330
assets\minecraft\models\block\template_piston_head.json, size: 1227
assets\minecraft\models\block\template_turtle_egg.json, size: 667
assets\minecraft\models\block\slime_block.json, size: 1419
assets\minecraft\models\block\brewing_stand_bottle0.json, size: 393
assets\minecraft\models\block\dragon_egg.json, size: 4577
assets\minecraft\models\block\coral_fan.json, size: 1690
assets\minecraft\models\block\template_rail_raised_sw.json, size: 543
assets\minecraft\models\block\cube_column.json, size: 232
assets\minecraft\models\block\leaves.json, size: 868
assets\minecraft\models\block\piston_extended.json, size: 785
assets\minecraft\models\block\tripwire_nsew.json, size: 2715
assets\minecraft\models\block\template_orientable_trapdoor_open.json, size: 791
assets\minecraft\models\block\template_fence_gate.json, size: 4905
assets\minecraft\models\block\chorus_plant_side.json, size: 598
assets\minecraft\models\block\tripwire_hook_on.json, size: 2711
assets\minecraft\models\block\repeater_2tick_locked.json, size: 2065
assets\minecraft\models\block\item_frame.json, size: 196
assets\minecraft\models\block\big_dripleaf.json, size: 2319
assets\minecraft\models\block\brewing_stand_empty0.json, size: 397
assets\minecraft\models\block\button.json, size: 678
assets\minecraft\models\block\template_cauldron_full.json, size: 5556
assets\minecraft\models\block\snow_height2.json, size: 825
assets\minecraft\models\block\template_fence_gate_open.json, size: 4633
assets\minecraft\models\block\repeater_3tick_locked.json, size: 2066
assets\minecraft\models\block\template_lantern.json, size: 1956
assets\minecraft\models\block\lightning_rod.json, size: 1492
assets\minecraft\models\block\comparator.json, size: 2608
assets\minecraft\models\block\honey_block.json, size: 1321
assets\minecraft\models\block\cube_mirrored.json, size: 687
assets\minecraft\models\block\repeater_4tick_on_locked.json, size: 2200
assets\minecraft\models\block\door_top.json, size: 689
assets\minecraft\models\block\three_sea_pickles.json, size: 4814
assets\minecraft\models\block\cube_directional.json, size: 637
assets\minecraft\models\block\stem_growth4.json, size: 879
assets\minecraft\models\block\cake_slice2.json, size: 665
assets\minecraft\models\block\button_inventory.json, size: 684
assets\minecraft\models\block\template_fire_side.json, size: 406
assets\minecraft\models\block\brewing_stand_empty2.json, size: 533
assets\minecraft\models\block\template_four_turtle_eggs.json, size: 2419
assets\minecraft\models\block\tripwire_ns.json, size: 1500
assets\minecraft\models\block\template_hanging_lantern.json, size: 2013
assets\minecraft\models\block\door_top_rh.json, size: 690
assets\minecraft\models\block\composter_contents3.json, size: 304
assets\minecraft\models\block\template_potted_azalea_bush.json, size: 4729
assets\minecraft\models\block\vine.json, size: 469
assets\minecraft\models\block\snow_height8.json, size: 789
assets\minecraft\models\block\template_glass_pane_noside_alt.json, size: 296
assets\minecraft\models\block\template_item_frame_map.json, size: 2268
assets\minecraft\models\block\beacon.json, size: 2084
assets\minecraft\models\block\inner_stairs.json, size: 1755
assets\minecraft\models\block\lily_pad.json, size: 464
assets\minecraft\models\block\dirt_path.json, size: 877
assets\minecraft\models\block\door_bottom_rh.json, size: 709
assets\minecraft\models\block\snow_height12.json, size: 790
assets\minecraft\models\block\button_pressed.json, size: 678
assets\minecraft\models\block\composter_contents1.json, size: 304
assets\minecraft\models\block\fence_side.json, size: 1168
assets\minecraft\models\block\brewing_stand_bottle1.json, size: 537
assets\minecraft\models\block\template_anvil.json, size: 2757
assets\minecraft\models\block\template_glazed_terracotta.json, size: 1062
assets\minecraft\models\block\redstone_dust_side1.json, size: 114
assets\minecraft\models\block\composter_contents_ready.json, size: 303
assets\minecraft\models\block\template_single_face.json, size: 268
assets\minecraft\models\block\comparator_on.json, size: 2891
assets\minecraft\models\block\template_command_block.json, size: 247
assets\minecraft\models\block\iron_bars_side_alt.json, size: 1326
assets\minecraft\models\block\item_frame_map.json, size: 200
assets\minecraft\models\block\dead_sea_pickle.json, size: 917
assets\minecraft\models\block\glow_item_frame_map.json, size: 205
assets\minecraft\models\block\bamboo1_age0.json, size: 709
assets\minecraft\models\block\template_piston.json, size: 808
assets\minecraft\models\block\tripwire_n.json, size: 1163
assets\minecraft\models\block\observer.json, size: 955
assets\minecraft\models\block\comparator_on_subtract.json, size: 3021
assets\minecraft\models\block\template_trapdoor_open.json, size: 765
assets\minecraft\models\block\sunflower_top.json, size: 1634
assets\minecraft\models\block\two_dead_sea_pickles.json, size: 1681
assets\minecraft\models\block\bamboo_large_leaves.json, size: 835
assets\minecraft\models\block\tinted_cross.json, size: 948
assets\minecraft\models\block\tripwire_attached_nse.json, size: 2085
assets\minecraft\models\block\template_torch_wall.json, size: 1234
assets\minecraft\models\block\template_fire_up.json, size: 712
assets\minecraft\models\block\template_glass_pane_noside.json, size: 297
assets\minecraft\models\block\bamboo1_age1.json, size: 718
assets\minecraft\models\block\repeater_1tick_on_locked.json, size: 2198
assets\minecraft\models\block\template_two_turtle_eggs.json, size: 1253
assets\minecraft\models\block\template_fire_up_alt.json, size: 696
assets\minecraft\models\block\cube_mirrored_all.json, size: 236
assets\minecraft\models\block\cauldron.json, size: 5349
assets\minecraft\models\block\tripwire_attached_ns.json, size: 1484
assets\minecraft\models\block\bamboo2_age0.json, size: 709
assets\minecraft\models\block\repeater_1tick.json, size: 2004
assets\minecraft\models\block\cake_slice5.json, size: 666
assets\minecraft\models\block\coral_wall_fan.json, size: 867
assets\minecraft\models\block\flower_pot_cross.json, size: 3296
assets\minecraft\models\block\tripwire_attached_n.json, size: 1151
assets\minecraft\models\block\sea_pickle.json, size: 1701
assets\minecraft\models\block\rail_curved.json, size: 372
assets\minecraft\models\block\repeater_4tick.json, size: 2006
assets\minecraft\models\block\iron_bars_side.json, size: 1178
assets\minecraft\models\block\template_piston_head_short.json, size: 1227
assets\minecraft\models\block\three_dead_sea_pickles.json, size: 2451
assets\minecraft\models\block\bamboo4_age1.json, size: 722
assets\minecraft\models\block\composter_contents6.json, size: 305
assets\minecraft\models\block\glow_lichen.json, size: 444
assets\minecraft\models\block\cube_column_horizontal.json, size: 802
assets\minecraft\models\block\snow_height10.json, size: 790
assets\minecraft\models\block\bamboo3_age1.json, size: 718
assets\minecraft\models\block\campfire_off.json, size: 3354
assets\minecraft\models\block\repeater_3tick.json, size: 2006
assets\minecraft\models\block\cube.json, size: 584
assets\minecraft\models\block\tripwire_hook.json, size: 3122
assets\minecraft\models\block\glow_item_frame.json, size: 201
assets\minecraft\models\block\stem_growth0.json, size: 875
assets\minecraft\models\block\crop.json, size: 1263
assets\minecraft\models\block\rail_flat.json, size: 372
assets\minecraft\models\block\template_orientable_trapdoor_top.json, size: 751
assets\minecraft\models\block\flower_pot.json, size: 2580
assets\minecraft\models\block\cross.json, size: 884
assets\minecraft\models\block\template_campfire.json, size: 4089
assets\minecraft\models\block\cube_column_mirrored.json, size: 241
assets\minecraft\models\block\snow_height4.json, size: 793
assets\minecraft\models\block\comparator_subtract.json, size: 2738
assets\minecraft\models\block\nether_portal_ew.json, size: 397
assets\minecraft\models\block\four_dead_sea_pickles.json, size: 3223
assets\minecraft\models\block\template_cauldron_level1.json, size: 5555
assets\minecraft\models\block\template_wall_post.json, size: 566
assets\minecraft\models\block\cake_slice4.json, size: 665
assets\minecraft\models\block\iron_bars_post.json, size: 666
assets\minecraft\models\block\template_two_candles.json, size: 2433
assets\minecraft\models\block\cube_bottom_top.json, size: 235
assets\minecraft\models\block\template_wall_side_tall.json, size: 496
assets\minecraft\models\block\iron_bars_post_ends.json, size: 692
assets\minecraft\models\block\scaffolding_stable.json, size: 3468
assets\minecraft\models\block\orientable_with_bottom.json, size: 427
assets\minecraft\models\block\fence_post.json, size: 731
assets\minecraft\models\block\tripwire_nse.json, size: 2109
assets\minecraft\models\block\tripwire_ne.json, size: 1436
assets\minecraft\models\block\redstone_dust_side0.json, size: 114
assets\minecraft\models\block\template_glass_pane_side_alt.json, size: 615
assets\minecraft\models\block\bell_ceiling.json, size: 618
assets\minecraft\models\block\bamboo_small_leaves.json, size: 835
assets\minecraft\models\block\template_glass_pane_post.json, size: 371
assets\minecraft\models\block\template_wall_side.json, size: 512
assets\minecraft\models\block\repeater_1tick_on.json, size: 2272
assets\minecraft\models\block\cake_slice6.json, size: 666
assets\minecraft\models\block\redstone_dust_up.json, size: 848
assets\minecraft\models\block\mushroom_block_inside.json, size: 152
assets\minecraft\models\block\template_candle.json, size: 1048
assets\minecraft\models\block\cube_all.json, size: 227
assets\minecraft\models\block\template_four_candles.json, size: 4808
assets\minecraft\models\block\stem_fruit.json, size: 1177
assets\minecraft\models\block\lever_on.json, size: 1317
assets\minecraft\models\block\stem_growth5.json, size: 881
assets\minecraft\models\block\grass_block.json, size: 1543
assets\minecraft\models\block\piston_base.json, size: 184
assets\minecraft\models\block\tinted_flower_pot_cross.json, size: 3360
assets\minecraft\models\block\air.json, size: 4
assets\minecraft\models\block\stonecutter.json, size: 1237
assets\minecraft\models\block\observer_on.json, size: 103
assets\minecraft\models\block\water.json, size: 69
assets\minecraft\models\block\fence_inventory.json, size: 2943
assets\minecraft\models\block\lever.json, size: 1318
assets\minecraft\models\block\template_three_candles.json, size: 3622
assets\minecraft\models\block\redstone_dust_side_alt.json, size: 795
assets\minecraft\models\block\cactus.json, size: 1078
assets\minecraft\models\block\repeater_4tick_on.json, size: 2278
assets\minecraft\models\block\template_fire_floor.json, size: 1259
assets\minecraft\models\block\template_glass_pane_side.json, size: 614
assets\minecraft\models\block\spore_blossom.json, size: 2127
assets\minecraft\models\block\small_dripleaf_bottom.json, size: 952
assets\minecraft\models\block\brewing_stand.json, size: 2450
assets\minecraft\models\block\sculk_sensor.json, size: 2322
assets\minecraft\models\block\repeater_4tick_locked.json, size: 2066
assets\minecraft\models\block\ladder.json, size: 452
assets\minecraft\models\block\big_dripleaf_full_tilt.json, size: 2616
assets\minecraft\models\block\repeater_2tick_on_locked.json, size: 2199
assets\minecraft\models\block\chorus_plant_noside1.json, size: 743
assets\minecraft\models\block\repeater_1tick_locked.json, size: 2064
assets\minecraft\models\block\iron_bars_cap.json, size: 701
assets\minecraft\models\block\template_trapdoor_bottom.json, size: 792
assets\minecraft\models\block\template_chorus_flower.json, size: 3222
assets\minecraft\models\block\tripwire_hook_attached.json, size: 3509
assets\minecraft\models\block\bell_between_walls.json, size: 722
assets\minecraft\models\block\tripwire_attached_ne.json, size: 1420
assets\minecraft\models\item\conduit.json, size: 1015
assets\minecraft\models\item\template_bed.json, size: 977
assets\minecraft\models\item\template_shulker_box.json, size: 975
assets\minecraft\models\item\feather.json, size: 255
assets\minecraft\models\item\trapped_chest.json, size: 31
assets\minecraft\models\item\hanging_roots.json, size: 470
assets\minecraft\models\item\lead.json, size: 265
assets\minecraft\models\item\small_amethyst_bud.json, size: 324
assets\minecraft\models\item\bow_pulling_1.json, size: 93
assets\minecraft\models\item\ender_chest.json, size: 93
assets\minecraft\models\item\handheld_rod.json, size: 743
assets\minecraft\models\item\chest.json, size: 1039
assets\minecraft\models\item\bundle_filled.json, size: 96
assets\minecraft\models\item\generated.json, size: 813
assets\minecraft\models\item\pointed_dripstone.json, size: 408
assets\minecraft\models\item\amethyst_cluster.json, size: 188
assets\minecraft\models\item\fishing_rod_cast.json, size: 104
assets\minecraft\models\item\handheld.json, size: 752
assets\minecraft\models\item\trident_throwing.json, size: 1231
assets\minecraft\models\item\small_dripleaf.json, size: 353
assets\minecraft\models\item\leather_leggings.json, size: 153
assets\minecraft\models\item\lingering_potion.json, size: 143
assets\minecraft\models\item\big_dripleaf.json, size: 595
assets\minecraft\models\item\trident_in_hand.json, size: 1389
assets\minecraft\models\item\light.json, size: 1210
assets\minecraft\models\item\shield_blocking.json, size: 971
assets\minecraft\models\item\bow_pulling_2.json, size: 93
assets\minecraft\models\item\template_banner.json, size: 1076
assets\minecraft\models\item\spyglass_in_hand.json, size: 1675
assets\minecraft\models\item\leather_boots.json, size: 147
assets\minecraft\models\item\crossbow_arrow.json, size: 99
assets\minecraft\models\item\crossbow.json, size: 1616
assets\minecraft\models\item\dragon_head.json, size: 375
assets\minecraft\models\item\crossbow_pulling_2.json, size: 103
assets\minecraft\models\item\fishing_rod.json, size: 259
assets\minecraft\models\item\compass.json, size: 2623
assets\minecraft\models\item\bow_pulling_0.json, size: 93
assets\minecraft\models\item\large_amethyst_bud.json, size: 184
assets\minecraft\models\item\elytra.json, size: 250
assets\minecraft\models\item\crossbow_pulling_1.json, size: 103
assets\minecraft\models\item\crossbow_pulling_0.json, size: 103
assets\minecraft\models\item\leather_chestplate.json, size: 157
assets\minecraft\models\item\cod.json, size: 260
assets\minecraft\models\item\broken_elytra.json, size: 99
assets\minecraft\models\item\air.json, size: 4
assets\minecraft\models\item\template_spawn_egg.json, size: 139
assets\minecraft\models\item\bow.json, size: 1290
assets\minecraft\models\item\firework_star.json, size: 147
assets\minecraft\models\item\template_skull.json, size: 712
assets\minecraft\models\item\filled_map.json, size: 142
assets\minecraft\models\item\medium_amethyst_bud.json, size: 185
assets\minecraft\models\item\crossbow_firework.json, size: 102
assets\minecraft\models\item\potion.json, size: 133
assets\minecraft\models\item\bundle.json, size: 198
assets\minecraft\models\item\amethyst_bud.json, size: 421
assets\minecraft\models\item\shield.json, size: 1417
assets\minecraft\models\item\clock.json, size: 4923
assets\minecraft\models\item\tipped_arrow.json, size: 147
assets\minecraft\models\item\splash_potion.json, size: 140
assets\minecraft\models\item\leather_helmet.json, size: 149
assets\minecraft\models\item\bone.json, size: 257
assets\minecraft\particles\dragon_breath.json, size: 103
assets\minecraft\particles\electric_spark.json, size: 45
assets\minecraft\particles\flash.json, size: 45
assets\minecraft\particles\lava.json, size: 44
assets\minecraft\particles\bubble.json, size: 46
assets\minecraft\particles\enchanted_hit.json, size: 53
assets\minecraft\particles\falling_lava.json, size: 49
assets\minecraft\particles\end_rod.json, size: 238
assets\minecraft\particles\sweep_attack.json, size: 222
assets\minecraft\particles\entity_effect.json, size: 230
assets\minecraft\particles\dust.json, size: 238
assets\minecraft\particles\block.json, size: 2
assets\minecraft\particles\landing_obsidian_tear.json, size: 50
assets\minecraft\particles\squid_ink.json, size: 238
assets\minecraft\particles\flame.json, size: 45
assets\minecraft\particles\poof.json, size: 238
assets\minecraft\particles\dripping_dripstone_lava.json, size: 49
assets\minecraft\particles\enchant.json, size: 620
assets\minecraft\particles\explosion.json, size: 492
assets\minecraft\particles\white_ash.json, size: 50
assets\minecraft\particles\portal.json, size: 238
assets\minecraft\particles\composter.json, size: 45
assets\minecraft\particles\spore_blossom_air.json, size: 49
assets\minecraft\particles\falling_dripstone_water.json, size: 49
assets\minecraft\particles\damage_indicator.json, size: 46
assets\minecraft\particles\bubble_column_up.json, size: 46
assets\minecraft\particles\vibration.json, size: 49
assets\minecraft\particles\effect.json, size: 230
assets\minecraft\particles\falling_water.json, size: 49
assets\minecraft\particles\reverse_portal.json, size: 238
assets\minecraft\particles\dust_color_transition.json, size: 238
assets\minecraft\particles\dripping_dripstone_water.json, size: 49
assets\minecraft\particles\underwater.json, size: 49
assets\minecraft\particles\angry_villager.json, size: 45
assets\minecraft\particles\fishing.json, size: 126
assets\minecraft\particles\snowflake.json, size: 239
assets\minecraft\particles\large_smoke.json, size: 238
assets\minecraft\particles\dripping_water.json, size: 49
assets\minecraft\particles\cloud.json, size: 238
assets\minecraft\particles\note.json, size: 44
assets\minecraft\particles\block_marker.json, size: 2
assets\minecraft\particles\explosion_emitter.json, size: 2
assets\minecraft\particles\crit.json, size: 52
assets\minecraft\particles\landing_lava.json, size: 49
assets\minecraft\particles\spit.json, size: 238
assets\minecraft\particles\falling_spore_blossom.json, size: 50
assets\minecraft\particles\dolphin.json, size: 49
assets\minecraft\particles\happy_villager.json, size: 45
assets\minecraft\particles\smoke.json, size: 238
assets\minecraft\particles\bubble_pop.json, size: 172
assets\minecraft\particles\falling_honey.json, size: 50
assets\minecraft\particles\scrape.json, size: 45
assets\minecraft\particles\item_slime.json, size: 2
assets\minecraft\particles\falling_dripstone_lava.json, size: 49
assets\minecraft\particles\ash.json, size: 49
assets\minecraft\particles\item.json, size: 2
assets\minecraft\particles\item_snowball.json, size: 2
assets\minecraft\particles\landing_honey.json, size: 50
assets\minecraft\particles\falling_obsidian_tear.json, size: 50
assets\minecraft\particles\witch.json, size: 222
assets\minecraft\particles\falling_dust.json, size: 238
assets\minecraft\particles\wax_off.json, size: 45
assets\minecraft\particles\crimson_spore.json, size: 49
assets\minecraft\particles\current_down.json, size: 46
assets\minecraft\particles\ambient_entity_effect.json, size: 230
assets\minecraft\particles\falling_nectar.json, size: 50
assets\minecraft\particles\campfire_signal_smoke.json, size: 372
assets\minecraft\particles\totem_of_undying.json, size: 238
assets\minecraft\particles\wax_on.json, size: 45
assets\minecraft\particles\campfire_cosy_smoke.json, size: 372
assets\minecraft\particles\heart.json, size: 45
assets\minecraft\particles\splash.json, size: 126
assets\minecraft\particles\elder_guardian.json, size: 2
assets\minecraft\particles\sneeze.json, size: 238
assets\minecraft\particles\warped_spore.json, size: 49
assets\minecraft\particles\mycelium.json, size: 49
assets\minecraft\particles\dripping_obsidian_tear.json, size: 50
assets\minecraft\particles\glow_squid_ink.json, size: 238
assets\minecraft\particles\soul.json, size: 287
assets\minecraft\particles\soul_fire_flame.json, size: 55
assets\minecraft\particles\rain.json, size: 126
assets\minecraft\particles\nautilus.json, size: 48
assets\minecraft\particles\dripping_lava.json, size: 49
assets\minecraft\particles\small_flame.json, size: 46
assets\minecraft\particles\instant_effect.json, size: 222
assets\minecraft\particles\firework.json, size: 222
assets\minecraft\particles\dripping_honey.json, size: 50
assets\minecraft\particles\glow.json, size: 44
assets\minecraft\textures\models\armor\chainmail_layer_1.png, size: 299
assets\minecraft\textures\models\armor\gold_layer_1.png, size: 602
assets\minecraft\textures\models\armor\netherite_layer_2.png, size: 331
assets\minecraft\textures\models\armor\gold_layer_2.png, size: 347
assets\minecraft\textures\models\armor\leather_layer_1_overlay.png, size: 189
assets\minecraft\textures\models\armor\leather_layer_2.png, size: 322
assets\minecraft\textures\models\armor\diamond_layer_1.png, size: 600
assets\minecraft\textures\models\armor\leather_layer_2_overlay.png, size: 181
assets\minecraft\textures\models\armor\iron_layer_1.png, size: 560
assets\minecraft\textures\models\armor\iron_layer_2.png, size: 307
assets\minecraft\textures\models\armor\chainmail_layer_2.png, size: 180
assets\minecraft\textures\models\armor\netherite_layer_1.png, size: 641
assets\minecraft\textures\models\armor\diamond_layer_2.png, size: 346
assets\minecraft\textures\models\armor\leather_layer_1.png, size: 552
assets\minecraft\textures\models\armor\turtle_layer_1.png, size: 320
assets\minecraft\textures\colormap\grass.png, size: 7146
assets\minecraft\textures\colormap\foliage.png, size: 16874
assets\minecraft\textures\effect\dither.png, size: 113
assets\minecraft\textures\misc\white.png, size: 159
assets\minecraft\textures\misc\pumpkinblur.png, size: 12296
assets\minecraft\textures\misc\unknown_pack.png, size: 11852
assets\minecraft\textures\misc\enchanted_item_glint.png.mcmeta, size: 40
assets\minecraft\textures\misc\forcefield.png, size: 134
assets\minecraft\textures\misc\pumpkinblur.png.mcmeta, size: 41
assets\minecraft\textures\misc\shadow.png.mcmeta, size: 42
assets\minecraft\textures\misc\spyglass_scope.png, size: 1000
assets\minecraft\textures\misc\unknown_server.png, size: 11083
assets\minecraft\textures\misc\underwater.png, size: 217
assets\minecraft\textures\misc\nausea.png, size: 14272
assets\minecraft\textures\misc\powder_snow_outline.png, size: 9501
assets\minecraft\textures\misc\shadow.png, size: 589
assets\minecraft\textures\misc\enchanted_item_glint.png, size: 14604
assets\minecraft\textures\misc\vignette.png, size: 11781
assets\minecraft\textures\misc\vignette.png.mcmeta, size: 41
assets\minecraft\textures\gui\world_selection.png, size: 1131
assets\minecraft\textures\gui\spectator_widgets.png, size: 1178
assets\minecraft\textures\gui\resource_packs.png, size: 759
assets\minecraft\textures\gui\recipe_book.png, size: 3263
assets\minecraft\textures\gui\container\crafting_table.png, size: 2298
assets\minecraft\textures\gui\container\creative_inventory\tab_inventory.png, size: 1125
assets\minecraft\textures\gui\container\creative_inventory\tabs.png, size: 1715
assets\minecraft\textures\gui\container\creative_inventory\tab_items.png, size: 965
assets\minecraft\textures\gui\container\creative_inventory\tab_item_search.png, size: 1005
assets\minecraft\textures\gui\container\enchanting_table.png, size: 2318
assets\minecraft\textures\gui\container\horse.png, size: 1273
assets\minecraft\textures\gui\container\generic_54.png, size: 1060
assets\minecraft\textures\gui\container\brewing_stand.png, size: 2130
assets\minecraft\textures\gui\container\loom.png, size: 1836
assets\minecraft\textures\gui\container\hopper.png, size: 1164
assets\minecraft\textures\gui\container\villager2.png, size: 3010
assets\minecraft\textures\gui\container\cartography_table.png, size: 3145
assets\minecraft\textures\gui\container\grindstone.png, size: 774
assets\minecraft\textures\gui\container\smithing.png, size: 1893
